BCG 접종,"BCG 백신은 결핵균에 의한 치명적인 결핵을 예방하는 약물이다. 영·유아 및 소아의 결핵 감염 예방을 위해 출생 후 가능하면 빨리 접종할 것이 권장된다. 약독화 생백신을 피내 또는 경피 접종하며, 대부분 접 종 후 국소 부작용이 나타나지만 2~3개월 이내에 사라진다.",A0,A1,baby,접종
B형 간염 1차 접종,"간에 염증이 발생하는 질환으로 경과에 따라 급성과 만성으로 구별할 수 있습니다. 급성 B형간염 중 5~10%가 만성 B형간염으로 진행되며 만성 B형간염이 지속되면 간경화증이나 간세포암으로 진행할 수 있습니다. 예방접종으로 국내 B형간염 바이러스 보유자가 많이 감소하였지만 미국 및 유럽의 여러 국가에 비해 아직도 많이 발생하고 있습니다.",A0,A1,baby,접종
B형 간염 2차 접종,"간에 염증이 발생하는 질환으로 경과에 따라 급성과 만성으로 구별할 수 있습니다. 급성 B형간염 중 5~10%가 만성 B형간염으로 진행되며 만성 B형간염이 지속되면 간경화증이나 간세포암으로 진행할 수 있습니다. 예방접종으로 국내 B형간염 바이러스 보유자가 많이 감소하였지만 미국 및 유럽의 여러 국가에 비해 아직도 많이 발생하고 있습니다.",A1,A2,baby,접종
B형 간염 3차 접종,"간에 염증이 발생하는 질환으로 경과에 따라 급성과 만성으로 구별할 수 있습니다. 급성 B형간염 중 5~10%가 만성 B형간염으로 진행되며 만성 B형간염이 지속되면 간경화증이나 간세포암으로 진행할 수 있습니다. 예방접종으로 국내 B형간염 바이러스 보유자가 많이 감소하였지만 미국 및 유럽의 여러 국가에 비해 아직도 많이 발생하고 있습니다.",A6,A7,baby,접종
DTaP 1차 접종,"DTaP 백신은 소아 및 어린이들에게 주로 사용되는 예방주사로, 디프테리아(Diphtheria), 파상풍(Tetanus), 백일해(Pertussis)에 대한 보호를 제공합니다. 첫 번째 DTaP 백신은 보통 출생 후 2개월 이내에 투여됩니다. 디프테리아, 파상풍, 백일해에 대한 기본적인 면역력을 구축하기 위한 초기 접종 단계입니다.",A2,A3,baby,접종
DTaP 2차 접종,"두 번째 DTaP 백신은 첫 번째 접종 이후 2개월 정도 간격으로 투여됩니다. 이로써 어린이의 면역력이 강화되고, 기본적인 예방 효과가 유지됩니다.",A4,A5,baby,접종
DTaP 3차 접종,"세 번째 DTaP 백신은 두 번째 접종 이후 약 2개월 정도 간격으로 투여됩니다. 연이어서 3차 접종을 통해 예방 효과가 높아지며, 신생아 및 어린이의 감염병 위험을 감소시킵니다.",A6,A7,baby,접종
DTaP 4차 접종,"네 번째 DTaP 백신은 어린이가 15~18개월 사이에 투여됩니다. 앞선 3차까지의 접종을 통해 강화된 면역력을 유지하면서, 추가적인 보호 효과를 부여합니다.",A15,A18,baby,접종
DTaP 5차 접종,"다섯 번째 DTaP 백신은 어린이가 4~6세 사이에 투여됩니다. 이로써 어린이의 디프테리아, 파상풍, 백일해에 대한 완전한 예방 효과를 확보하게 됩니다.",A48,A60,baby,접종
폴리오 1차 접종,"흔히 소아마비라고 알려져 있는 폴리오바이러스에 대한 예방접종입니다. 폴리오(Polio) 백신은 IPV(Inactivated Polio Vaccine)를 사용하며, 일반적으로 1차에서 4차까지의 접종이 이루어집니다. 첫 번째 폴리오 백신은 적어도 출생 후 2개월 이내에 투여됩니다. 이 초기 접종은 어린이의 면역계를 폴리오 바이러스에 대해 강화시키는데 기여합니다.",A2,A3,baby,접종
폴리오 2차 접종,"두 번째 폴리오 백신은 첫 번째 접종 이후 4주 간격으로 투여됩니다. 두 번째 접종을 통해 초기 면역 강화를 더욱 강화시킵니다.",A4,A5,baby,접종
폴리오 3차 접종,"세 번째 폴리오 백신은 두 번째 접종 이후 4주 간격으로 투여됩니다. 이로써 폴리오 바이러스에 대한 완전한 예방 효과를 위한 면역력이 구축됩니다.",A6,A7,baby,접종
폴리오 4차 접종,"네 번째 폴리오 백신은 세 번째 접종 이후 6~12개월 간격으로 투여됩니다. 마지막 접종으로 어린이의 폴리오에 대한 지속적인 면역력을 유지하고 강화시킵니다.",A48,A60,baby,접종
MMR 1차 접종,"MMR 백신은 홍역(Measles), 유행성이하선염(Mumps), 풍진(Rubella)에 대한 예방주사로 입니다. 첫 번째 MMR 백신은 보통 1세 이전에 투여됩니다. 이 시점에서 어린이는 홍역, 유행성이하선염, 풍진에 대한 초기 면역력을 갖추게 됩니다.",A12,A15,baby,접종
MMR 2차 접종,"두 번째 MMR 백신은 첫 번째 접종 이후 4~6세 사이에 투여됩니다. 두 번째 접종을 통해 초기 접종으로부터의 보호 효과를 강화하고, 지속적인 면역력을 제공합니다. 2차 접종은 예방 효과를 높이고, 감염병에 대한 보호를 강화하는 데 기여합니다.",A48,A60,baby,접종
수두 접종,"보통 1세 이전, 12~15개월 사이에 투여됩니다. 이 초기 접종은 어린이가 수두에 대한 면역력을 형성하는 데 중요합니다. 수두에 감염되었을 때 나타나는 증상의 심각성을 감소시키고, 합병증을 예방하는데 도움을 줍니다.",A12,A13,baby,접종
일본 뇌염 1차 접종,"일본뇌염(Japanese encephalitis) 생백신은 일본뇌염 바이러스에 대한 예방을 위해 사용되는 백신입니다. 생후 12 ~ 23개월에 1회 접종하고, 1차 접종 12개월 후 2차 접종합니다. ",A12,A13,baby,접종
일본 뇌염 2차 접종,"2차 접종은 1차 접종 후 1년 이상이 지난 후에 접종이 권장되며, 이후 추가적인 부가 접종이 권장될 수 있습니다. 추가 접종은 2차 완료 후 1년 이상 지난 후로 추천되며, 일정한 주기로 부가 접종을 받는 것이 권장됩니다",A24,A25,baby,접종
Td(Tdap) 접종,"성인용 파상풍-디프 테리아-백일해 백신입니다. DTaP과 달리 Tdap에서 소문자로 표시된 백신의 용량에서 차이가 있습니다. 12세 이상의 아이에게 투여하며, 이후 10년 주기로 접종을 실시합니다.",A132,A144,baby,접종
폐렴구균 1차 접종,"주로 폐렴, 중이염, 수막염과 같은 감염 질환을 예방하는 데 사용됩니다. ",A2,A3,baby,접종
폐렴구균 2차 접종,초기 면역력 강화 및 폐렴구균에 대한 보다 지속적인 보호목적입니다. 1차 접종 후 2개월 지난 시점에 접종 가능합니다.,A4,A5,baby,접종
폐렴구균 3차 접종,"앞선 2차의 접종동안 폐렴구균에 대해 형성된 면역력을 강화하며, 폐렴구균에 대한 예방 효과를 지속시켜 줍니다.",A6,A7,baby,접종
폐렴구균 4차 접종,4차에 걸친 백신 접종을 통해 면역력 강화 및 폐렴구균에 대한 예방 효과를 지속합니다.,A12,A15,baby,접종
A형 간염 1차 접종,"첫 번째 접종은 A형 간염 바이러스에 대한 초기 면역력을 형성하고, 감염 예방을 위한 토대를 마련합니다.",A10,A11,baby,접종
A형 간염 2차 접종,"2차 접종은 초기 접종을 통해 형성된 면역력을 강화하고, 지속적인 보호를 제공합니다.",A18,A19,baby,접종
이중 표지물질 검사,9~13주 사이에 시행하며 다운 증후군을 선별하기 위한 검사입니다.,B9,B13,mother,검사
삼중 표지물질 검사 (트리플마커 검사),"다운 증후군, 에드워드 증후군, 신경관 결손증을 선별하기 위한 검사입니다. 검사의 진단율은 약 60% 정도입니다.",B16,B18,mother,검사
융모막 융모 생검," 11~13주 사이에 태아의 염색체를 검사하기 위해 시행하는 것으로서, 양수 검사에 비해 조기 진단할 수 있는 장점이 있으나 태아 손실률은 1.5~3% 정도로 더 높습니다.",B11,B13,mother,검사
양수 검사,태아의 염색체 이상이나 태아의 문제를 확인하기 위해 양수를 채취하는 검사를 양수검사라고 합니다.,B15,B20,mother,검사
NIPT,"비침습적 산전 기형아 검사(NIPT)는 임신 10주 이후부터 임신부의 혈액에 존재하는 태아 DNA를 차세대염기서열분석법(NGS)을 이용하여 태아의 다운증후군, 에드워드증후군, 파타우증후군 등의 염색체 이상 여부를 안전하고 정확하게 선별해내는 비침습적 산전 염색체 이상 검사",B10,B22,mother,검사
신경관 결손 검사,"무뇌증, 척추 이분증 등 결손 이상 검사",B11,B13,mother,검사
초음파검사," 태아의 성장 발육정도, 태아의 크기, 위치 및 태반의 위치, 모양진단",B12,B14,mother,검사
태아심장기형검사,태아의 심장 기형을 조기에 발견하기 위한 검사,B20,B24,mother,검사
초음파검사,태아의 기형 발견이 가장 용이한 검사,B21,B25,mother,검사
임신성 당뇨검사,"당뇨병의 임산부는 신생아도 기형, 당뇨 및 사망률이 높아 이를 예방하기 위한 검사",B24,B28,mother,검사
간기능 검사,"임산부의 간기능, 빈혈 등의 변화를 확인하기 위한 검사",B25,B29,mother,검사
4D (입체초음파),"태아의 손가락, 발가락 및 얼굴모양 등 외형 기형을 자세히 관찰하기 위한 검사입니다. (사진 및 비디오 촬영을 해 드립니다)",B26,B28,mother,검사
NST(태아안전검사),"태아의 산모의 기능적 상태를 진단, 태아의 심음과 자궁수축 측정하는 검사",B32,B33,mother,검사
항문외과검사,"임신 중 복압상승으로 인하여 항문질환(치핵, 치열, 치루)의 발생 빈도가 높아지므로 이에 조기 검진을 합니다.",B30,B35,mother,검사
분만전검사,"일반혈액검사, 간기능검사, 혈액응고검사, 심전도, 흉부X선 촬영 - 분만시 수술 등 응급상황에 대비하여 미리 산모의 건강상태를 점검하기 위한 검사",B35,B36,mother,검사
초음파검사,"임신 말기 초음파 검사, 태아의 위치, 크기 및 태반의 위치, 양수정도 등을 진단하여 분만전에 산모와 태아의 전반적인 상태를 최종 점검, 분만방법 결정",B36,B37,mother,검사
NST 검사,"태아의 안전상태와 자궁 수축을 알 수 있는 검사로서 임신성 당뇨, 임신중독증 등 합병증이 동반된 임신과 조기 진통이 의심되는 경우 시행합니다.",B37,B38,mother,검사
선천성 대사이상 질환 검사,"정신박약증, 페닐케톤뇨증, 선천성갑상샘 능저하증, 갈락토스혈증 등을 밝히는 검사입니다.",A0,A1,baby,검사